bulbasaur,grass,razor-wind
ivysaur,grass,swords-dance
venusaur,grass,swords-dance
charmander,fire,mega-punch
charmeleon,fire,mega-punch
charizard,fire,mega-punch
squirtle,water,mega-punch
wartortle,water,mega-punch
blastoise,water,mega-punch
caterpie,bug,tackle
metapod,bug,string-shot
butterfree,bug,razor-wind
weedle,bug,poison-sting
kakuna,bug,string-shot
beedrill,bug,swords-dance
pidgey,normal,razor-wind
pidgeotto,normal,razor-wind
pidgeot,normal,razor-wind
rattata,normal,cut
raticate,normal,swords-dance
spearow,normal,razor-wind
fearow,normal,razor-wind
ekans,poison,bind
arbok,poison,bind
pikachu,electric,mega-punch
raichu,electric,mega-punch
sandshrew,ground,scratch
sandslash,ground,scratch
nidoran-f,poison,scratch
nidorina,poison,scratch
nidoqueen,poison,mega-punch
nidoran-m,poison,cut
nidorino,poison,cut
nidoking,poison,mega-punch
clefairy,fairy,pound
clefable,fairy,pound
vulpix,fire,headbutt
ninetales,fire,headbutt
jigglypuff,normal,pound
wigglytuff,normal,pound
zubat,poison,razor-wind
golbat,poison,razor-wind
oddish,grass,swords-dance
gloom,grass,swords-dance
vileplume,grass,swords-dance
paras,bug,scratch
parasect,bug,scratch
venonat,bug,headbutt
venomoth,bug,razor-wind
diglett,ground,scratch
dugtrio,ground,scratch
meowth,normal,pay-day
persian,normal,pay-day
psyduck,water,mega-punch
golduck,water,mega-punch
mankey,fighting,karate-chop
primeape,fighting,karate-chop
growlithe,fire,double-kick
arcanine,fire,headbutt
poliwag,water,pound
poliwhirl,water,pound
poliwrath,water,pound
abra,psychic,mega-punch
kadabra,psychic,mega-punch
alakazam,psychic,mega-punch
machop,fighting,karate-chop
machoke,fighting,karate-chop
machamp,fighting,karate-chop
bellsprout,grass,swords-dance
weepinbell,grass,swords-dance
victreebel,grass,swords-dance
tentacool,water,swords-dance
tentacruel,water,swords-dance
geodude,rock,mega-punch
graveler,rock,mega-punch
golem,rock,mega-punch
ponyta,fire,stomp
rapidash,fire,pay-day
slowpoke,water,pay-day
slowbro,water,mega-punch
magnemite,electric,headbutt
magneton,electric,headbutt
farfetchd,normal,razor-wind
doduo,normal,swords-dance
dodrio,normal,swords-dance
seel,water,pay-day
dewgong,water,pay-day
grimer,poison,pound
muk,poison,pound
shellder,water,headbutt
cloyster,water,headbutt
gastly,ghost,fire-punch
haunter,ghost,fire-punch
gengar,ghost,mega-punch
onix,rock,bind
drowzee,psychic,pound
hypno,psychic,pound
krabby,water,vice-grip
kingler,water,vice-grip
voltorb,electric,headbutt
electrode,electric,headbutt
exeggcute,grass,swords-dance
exeggutor,grass,swords-dance
cubone,ground,mega-punch
marowak,ground,mega-punch
hitmonlee,fighting,mega-punch
hitmonchan,fighting,comet-punch
lickitung,normal,mega-punch
koffing,poison,headbutt
weezing,poison,headbutt
rhyhorn,ground,swords-dance
rhydon,ground,mega-punch
chansey,normal,pound
tangela,grass,swords-dance
kangaskhan,normal,pound
horsea,water,razor-wind
seadra,water,headbutt
goldeen,water,swords-dance
seaking,water,swords-dance
staryu,water,headbutt
starmie,water,headbutt
mr-mime,psychic,pound
scyther,bug,razor-wind
jynx,ice,pound
electabuzz,electric,mega-punch
magmar,fire,mega-punch
pinsir,bug,vice-grip
tauros,normal,stomp
magikarp,water,tackle
gyarados,water,bind
lapras,water,headbutt
ditto,normal,transform
eevee,normal,pay-day
vaporeon,water,pay-day
jolteon,electric,pay-day
flareon,fire,pay-day
porygon,normal,headbutt
omanyte,rock,bind
omastar,rock,bind
kabuto,rock,scratch
kabutops,rock,scratch
aerodactyl,rock,razor-wind
snorlax,normal,mega-punch
articuno,ice,razor-wind
zapdos,electric,razor-wind
moltres,fire,razor-wind
dratini,dragon,bind
dragonair,dragon,bind
dragonite,dragon,mega-punch
mewtwo,psychic,mega-punch
mew,psychic,pound
chikorita,grass,swords-dance
bayleef,grass,swords-dance
meganium,grass,swords-dance
cyndaquil,fire,cut
quilava,fire,cut
typhlosion,fire,mega-punch
totodile,water,mega-punch
croconaw,water,mega-punch
feraligatr,water,mega-punch
sentret,normal,fire-punch
furret,normal,fire-punch
hoothoot,normal,wing-attack
noctowl,normal,fly
ledyba,bug,comet-punch
ledian,bug,comet-punch
spinarak,bug,body-slam
ariados,bug,swords-dance
crobat,poison,wing-attack
chinchou,water,take-down
lanturn,water,take-down
pichu,electric,double-slap
cleffa,fairy,pound
igglybuff,normal,pound
togepi,fairy,pound
togetic,fairy,pound
natu,psychic,double-edge
xatu,psychic,fly
mareep,electric,sand-attack
flaaffy,electric,mega-punch
ampharos,electric,mega-punch
bellossom,grass,swords-dance
marill,water,mega-punch
azumarill,water,mega-punch
sudowoodo,rock,mega-punch
politoed,water,pound
hoppip,grass,pay-day
